item_id,display_name,category,subcategory,required,obtained,has_stack,pct,obtain_method,difficulty,notes
minecraft:bamboo_mosaic_slab,Bamboo Mosaic Slab,Wood,item,64,0,False,0.0,,LOW,
minecraft:splash_potion_of_the_turtle_master,Splash Potion of the Turtle Master +,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:bamboo_mosaic_stairs,Bamboo Mosaic Stairs,Wood,item,64,0,False,0.0,,LOW,
minecraft:splash_potion_of_the_turtle_master_ii,Splash Potion of the Turtle Master II,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:bamboo_planks,Bamboo Planks,Wood,item,64,0,False,0.0,,LOW,
minecraft:splash_potion_of_infestation,Splash Potion of Infestation,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:bamboo_pressure_plate,Bamboo Pressure Plate,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:splash_potion_of_oozing,Splash Potion of Oozing,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:bamboo_raft,Bamboo Raft,Nature,item,64,0,False,0.0,,LOW,
minecraft:splash_potion_of_weaving,Splash Potion of Weaving,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:bamboo_raft_with_chest,Bamboo Raft with Chest,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:splash_potion_of_wind_charging,Splash Potion of Wind Charging,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:bamboo_shelf,Bamboo Shelf,Wood,item,64,0,False,0.0,,LOW,
minecraft:bamboo_sign,Bamboo Sign,Redstone/Utility,item,16,0,False,0.0,,LOW,
minecraft:lingering_water_bottle,Lingering Water Bottle,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:bamboo_slab,Bamboo Slab,Wood,item,64,0,False,0.0,,LOW,
minecraft:lingering_awkward_potion,Lingering Awkward Potion,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:bamboo_stairs,Bamboo Stairs,Wood,item,64,0,False,0.0,,LOW,
minecraft:lingering_mundane_potion,Lingering Mundane Potion,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:bamboo_trapdoor,Bamboo Trapdoor,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:lingering_thick_potion,Lingering Thick Potion,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:banner_pattern_bordure_indented,Banner Pattern (Bordure Indented),Decorative,item,1,0,False,0.0,,LOW,
minecraft:lingering_potion_of_regeneration,Lingering Potion of Regeneration,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:banner_pattern_creeper_charge,Banner Pattern (Creeper Charge),Decorative,item,1,0,False,0.0,,LOW,
minecraft:lingering_potion_of_regeneration,Lingering Potion of Regeneration +,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:banner_pattern_field_masoned,Banner Pattern (Field Masoned),Decorative,item,1,0,False,0.0,,LOW,
minecraft:lingering_potion_of_regeneration_ii,Lingering Potion of Regeneration II,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:banner_pattern_flow,Banner Pattern (Flow),Decorative,item,1,0,False,0.0,,LOW,
minecraft:lingering_potion_of_swiftness,Lingering Potion of Swiftness,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:banner_pattern_flower_charge,Banner Pattern (Flower Charge),Decorative,item,1,0,False,0.0,,LOW,
minecraft:lingering_potion_of_swiftness,Lingering Potion of Swiftness +,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:banner_pattern_globe,Banner Pattern (Globe),Decorative,item,1,0,False,0.0,,LOW,
minecraft:lingering_potion_of_swiftness_ii,Lingering Potion of Swiftness II,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:banner_pattern_gust,Banner Pattern (Gust),Decorative,item,1,0,False,0.0,,LOW,
minecraft:lingering_potion_of_fire_resistance,Lingering Potion of Fire Resistance,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:banner_pattern_skull_charge,Banner Pattern (Skull Charge),Decorative,item,1,0,False,0.0,,LOW,
minecraft:lingering_potion_of_fire_resistance,Lingering Potion of Fire Resistance +,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:banner_pattern_snout,Banner Pattern (Snout),Decorative,item,1,0,False,0.0,,LOW,
minecraft:lingering_potion_of_healing,Lingering Potion of Healing,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:banner_pattern_thing,Banner Pattern (Thing),Decorative,item,1,0,False,0.0,,LOW,
minecraft:lingering_potion_of_healing_ii,Lingering Potion of Healing II,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:barrel,Barrel,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:lingering_potion_of_night_vision,Lingering Potion of Night Vision,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:basalt,Basalt,Building,item,64,0,False,0.0,,LOW,
minecraft:lingering_potion_of_night_vision,Lingering Potion of Night Vision +,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:beacon,Beacon,Special,item,64,0,False,0.0,,MEDIUM,
minecraft:lingering_potion_of_strength,Lingering Potion of Strength,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:bee_nest,Bee Nest,Misc,item,64,0,False,0.0,,LOW,
minecraft:lingering_potion_of_strength,Lingering Potion of Strength +,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:beehive,Beehive,Misc,item,64,0,False,0.0,,LOW,
minecraft:lingering_potion_of_strength_ii,Lingering Potion of Strength II,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:beetroot,Beetroot,Misc,item,64,0,False,0.0,,LOW,
minecraft:lingering_potion_of_leaping,Lingering Potion of Leaping,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:beetroot_seeds,Beetroot Seeds,Nature,item,64,0,False,0.0,,LOW,
minecraft:lingering_potion_of_leaping,Lingering Potion of Leaping +,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:beetroot_soup,Beetroot Soup,Food,item,64,0,False,0.0,,LOW,
minecraft:lingering_potion_of_leaping_ii,Lingering Potion of Leaping II,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:bell,Bell,Special,item,64,0,False,0.0,,LOW,
minecraft:lingering_potion_of_water_breathing,Lingering Potion of Water Breathing,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:big_dripleaf,Big Dripleaf,Nature,item,64,0,False,0.0,,LOW,
minecraft:lingering_potion_of_water_breathing,Lingering Potion of Water Breathing +,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:birch_boat,Birch Boat,Redstone/Utility,item,1,0,False,0.0,,LOW,
minecraft:lingering_potion_of_invisibility,Lingering Potion of Invisibility,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:birch_boat_with_chest,Birch Boat with Chest,Redstone/Utility,item,1,0,False,0.0,,LOW,
minecraft:lingering_potion_of_invisibility,Lingering Potion of Invisibility +,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:birch_button,Birch Button,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:lingering_potion_of_slow_falling,Lingering Potion of Slow Falling,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:birch_door,Birch Door,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:lingering_potion_of_slow_falling,Lingering Potion of Slow Falling +,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:birch_fence,Birch Fence,Wood,item,64,0,False,0.0,,LOW,
minecraft:lingering_potion_of_poison,Lingering Potion of Poison,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:birch_fence_gate,Birch Fence Gate,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:lingering_potion_of_poison,Lingering Potion of Poison +,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:birch_hanging_sign,Birch Hanging Sign,Redstone/Utility,item,16,0,False,0.0,,LOW,
minecraft:lingering_potion_of_poison_ii,Lingering Potion of Poison II,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:birch_leaves,Birch Leaves,Wood,item,64,0,False,0.0,,LOW,
minecraft:lingering_potion_of_weakness,Lingering Potion of Weakness,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:birch_log,Birch Log,Wood,item,64,19,False,29.7,,LOW,
minecraft:lingering_potion_of_weakness,Lingering Potion of Weakness +,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:birch_planks,Birch Planks,Wood,item,64,76,True,100,,LOW,
minecraft:lingering_potion_of_slowness,Lingering Potion of Slowness,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:birch_pressure_plate,Birch Pressure Plate,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:lingering_potion_of_slowness,Lingering Potion of Slowness +,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:birch_sapling,Birch Sapling,Wood,item,64,3,False,4.7,,LOW,
minecraft:lingering_potion_of_slowness_iv,Lingering Potion of Slowness IV,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:birch_shelf,Birch Shelf,Wood,item,64,0,False,0.0,,LOW,
minecraft:lingering_potion_of_harming,Lingering Potion of Harming,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:birch_sign,Birch Sign,Redstone/Utility,item,16,0,False,0.0,,LOW,
minecraft:lingering_potion_of_harming_ii,Lingering Potion of Harming II,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:birch_slab,Birch Slab,Wood,item,64,0,False,0.0,,LOW,
minecraft:lingering_potion_of_the_turtle_master,Lingering Potion of the Turtle Master,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:birch_stairs,Birch Stairs,Wood,item,64,0,False,0.0,,LOW,
minecraft:lingering_potion_of_the_turtle_master,Lingering Potion of the Turtle Master +,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:birch_trapdoor,Birch Trapdoor,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:lingering_potion_of_the_turtle_master_ii,Lingering Potion of the Turtle Master II,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:birch_wood,Birch Wood,Wood,item,64,0,False,0.0,,LOW,
minecraft:lingering_potion_of_infestation,Lingering Potion of Infestation,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:black_banner,Black Banner,Decorative,item,1,0,False,0.0,,LOW,
minecraft:lingering_potion_of_oozing,Lingering Potion of Oozing,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:black_bed,Black Bed,Decorative,item,1,0,False,0.0,,LOW,
minecraft:lingering_potion_of_weaving,Lingering Potion of Weaving,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:black_bundle,Black Bundle,Decorative,item,1,0,False,0.0,,LOW,
minecraft:lingering_potion_of_wind_charging,Lingering Potion of Wind Charging,Brewing,potion,1,0,False,0.0,,LOW,
minecraft:black_candle,Black Candle,Decorative,item,64,0,False,0.0,,LOW,
minecraft:black_carpet,Black Carpet,Decorative,item,64,0,False,0.0,,LOW,
minecraft:black_concrete,Black Concrete,Decorative,item,64,0,False,0.0,,LOW,
minecraft:black_concrete_powder,Black Concrete Powder,Decorative,item,64,0,False,0.0,,LOW,
minecraft:black_dye,Black Dye,Decorative,item,64,0,False,0.0,,LOW,
minecraft:black_glazed_terracotta,Black Glazed Terracotta,Decorative,item,64,0,False,0.0,,LOW,
minecraft:black_harness,Black Harness,Armor,item,1,0,False,0.0,,LOW,
minecraft:black_shulker_box,Black Shulker Box,Decorative,item,1,0,False,0.0,,EXTREME,
minecraft:black_stained_glass,Black Stained Glass,Decorative,item,64,0,False,0.0,,LOW,
minecraft:black_stained_glass_pane,Black Stained Glass Pane,Decorative,item,64,0,False,0.0,,LOW,
minecraft:black_terracotta,Black Terracotta,Decorative,item,64,0,False,0.0,,LOW,
minecraft:black_wool,Black Wool,Decorative,item,64,0,False,0.0,,LOW,
minecraft:blackstone,Blackstone,Building,item,64,0,False,0.0,,LOW,
minecraft:blackstone_slab,Blackstone Slab,Building,item,64,0,False,0.0,,LOW,
minecraft:blackstone_stairs,Blackstone Stairs,Building,item,64,0,False,0.0,,LOW,
minecraft:blackstone_wall,Blackstone Wall,Building,item,64,0,False,0.0,,LOW,
minecraft:blast_furnace,Blast Furnace,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:blaze_powder,Blaze Powder,Misc,item,64,0,False,0.0,,HIGH,
minecraft:blaze_rod,Blaze Rod,Misc,item,64,0,False,0.0,,HIGH,
minecraft:block_of_amethyst,Block of Amethyst,Materials,item,64,0,False,0.0,,LOW,
minecraft:block_of_bamboo,Block of Bamboo,Wood,item,64,0,False,0.0,,LOW,
minecraft:block_of_coal,Block of Coal,Materials,item,64,0,False,0.0,,LOW,
minecraft:block_of_copper,Block of Copper,Misc,item,64,0,False,0.0,,LOW,
minecraft:block_of_diamond,Block of Diamond,Materials,item,64,0,False,0.0,,LOW,
minecraft:block_of_emerald,Block of Emerald,Materials,item,64,0,False,0.0,,LOW,
minecraft:block_of_gold,Block of Gold,Misc,item,64,0,False,0.0,,LOW,
minecraft:block_of_iron,Block of Iron,Misc,item,64,0,False,0.0,,LOW,
minecraft:block_of_lapis_lazuli,Block of Lapis Lazuli,Materials,item,64,0,False,0.0,,LOW,
minecraft:block_of_netherite,Block of Netherite,Materials,item,64,0,False,0.0,,HIGH,
minecraft:block_of_quartz,Block of Quartz,Materials,item,64,0,False,0.0,,LOW,
minecraft:block_of_raw_copper,Block of Raw Copper,Materials,item,64,0,False,0.0,,LOW,
minecraft:block_of_raw_gold,Block of Raw Gold,Materials,item,64,0,False,0.0,,LOW,
minecraft:block_of_raw_iron,Block of Raw Iron,Materials,item,64,0,False,0.0,,LOW,
minecraft:block_of_redstone,Block of Redstone,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:block_of_resin,Block of Resin,Misc,item,64,0,False,0.0,,LOW,
minecraft:block_of_stripped_bamboo,Block of Stripped Bamboo,Wood,item,64,0,False,0.0,,LOW,
minecraft:blue_banner,Blue Banner,Decorative,item,1,0,False,0.0,,LOW,
minecraft:blue_bed,Blue Bed,Decorative,item,1,0,False,0.0,,LOW,
minecraft:blue_bundle,Blue Bundle,Decorative,item,1,0,False,0.0,,LOW,
minecraft:blue_candle,Blue Candle,Decorative,item,64,0,False,0.0,,LOW,
minecraft:blue_carpet,Blue Carpet,Decorative,item,64,0,False,0.0,,LOW,
minecraft:blue_concrete,Blue Concrete,Decorative,item,64,0,False,0.0,,LOW,
minecraft:blue_concrete_powder,Blue Concrete Powder,Decorative,item,64,0,False,0.0,,LOW,
minecraft:blue_dye,Blue Dye,Decorative,item,64,0,False,0.0,,LOW,
minecraft:blue_egg,Blue Egg,Food,item,16,0,False,0.0,,LOW,
minecraft:blue_glazed_terracotta,Blue Glazed Terracotta,Decorative,item,64,0,False,0.0,,LOW,
minecraft:blue_harness,Blue Harness,Armor,item,1,0,False,0.0,,LOW,
minecraft:blue_ice,Blue Ice,Misc,item,64,0,False,0.0,,LOW,
minecraft:blue_orchid,Blue Orchid,Misc,item,64,0,False,0.0,,LOW,
minecraft:blue_shulker_box,Blue Shulker Box,Decorative,item,1,0,False,0.0,,EXTREME,
minecraft:blue_stained_glass,Blue Stained Glass,Decorative,item,64,0,False,0.0,,LOW,
minecraft:blue_stained_glass_pane,Blue Stained Glass Pane,Decorative,item,64,0,False,0.0,,LOW,
minecraft:blue_terracotta,Blue Terracotta,Decorative,item,64,0,False,0.0,,LOW,
minecraft:blue_wool,Blue Wool,Decorative,item,64,0,False,0.0,,LOW,
minecraft:bone,Bone,Misc,item,64,0,False,0.0,,LOW,
minecraft:bone_block,Bone Block,Misc,item,64,0,False,0.0,,LOW,
minecraft:bone_meal,Bone Meal,Misc,item,64,0,False,0.0,,LOW,
minecraft:book,Book,Misc,item,64,0,False,0.0,,LOW,
minecraft:book_and_quill,Book and Quill,Misc,item,64,0,False,0.0,,LOW,
minecraft:bookshelf,Bookshelf,Misc,item,64,0,False,0.0,,LOW,
minecraft:bottle_o_enchanting,Bottle o' Enchanting,Enchanting,item,64,0,False,0.0,,LOW,
minecraft:bow,Bow,Weapons,item,1,0,False,0.0,,LOW,
minecraft:bowl,Bowl,Weapons,item,1,0,False,0.0,,LOW,
minecraft:brain_coral,Brain Coral,Misc,item,64,0,False,0.0,,LOW,
minecraft:brain_coral_block,Brain Coral Block,Misc,item,64,0,False,0.0,,LOW,
minecraft:brain_coral_fan,Brain Coral Fan,Misc,item,64,0,False,0.0,,LOW,
minecraft:bread,Bread,Food,item,64,64,True,100.0,,LOW,
minecraft:breeze_rod,Breeze Rod,Misc,item,64,0,False,0.0,,LOW,
minecraft:brewing_stand,Brewing Stand,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:brick,Brick,Misc,item,64,0,False,0.0,,LOW,
minecraft:brick_slab,Brick Slab,Misc,item,64,0,False,0.0,,LOW,
minecraft:brick_stairs,Brick Stairs,Misc,item,64,0,False,0.0,,LOW,
minecraft:brick_wall,Brick Wall,Misc,item,64,0,False,0.0,,LOW,
minecraft:bricks,Bricks,Misc,item,64,0,False,0.0,,LOW,
minecraft:brown_banner,Brown Banner,Decorative,item,1,0,False,0.0,,LOW,
minecraft:brown_bed,Brown Bed,Decorative,item,1,0,False,0.0,,LOW,
minecraft:brown_bundle,Brown Bundle,Decorative,item,1,0,False,0.0,,LOW,
minecraft:brown_candle,Brown Candle,Decorative,item,64,0,False,0.0,,LOW,
minecraft:brown_carpet,Brown Carpet,Decorative,item,64,0,False,0.0,,LOW,
minecraft:brown_concrete,Brown Concrete,Decorative,item,64,0,False,0.0,,LOW,
minecraft:brown_concrete_powder,Brown Concrete Powder,Decorative,item,64,0,False,0.0,,LOW,
minecraft:brown_dye,Brown Dye,Decorative,item,64,0,False,0.0,,LOW,
minecraft:brown_egg,Brown Egg,Food,item,16,0,False,0.0,,LOW,
minecraft:brown_glazed_terracotta,Brown Glazed Terracotta,Decorative,item,64,0,False,0.0,,LOW,
minecraft:brown_harness,Brown Harness,Armor,item,1,0,False,0.0,,LOW,
minecraft:brown_mushroom,Brown Mushroom,Nature,item,64,0,False,0.0,,LOW,
minecraft:brown_mushroom_block,Brown Mushroom Block,Nature,item,64,0,False,0.0,,LOW,
minecraft:brown_shulker_box,Brown Shulker Box,Decorative,item,1,0,False,0.0,,EXTREME,
minecraft:brown_stained_glass,Brown Stained Glass,Decorative,item,64,0,False,0.0,,LOW,
minecraft:brown_stained_glass_pane,Brown Stained Glass Pane,Decorative,item,64,0,False,0.0,,LOW,
minecraft:brown_terracotta,Brown Terracotta,Decorative,item,64,0,False,0.0,,LOW,
minecraft:brown_wool,Brown Wool,Decorative,item,64,0,False,0.0,,LOW,
minecraft:brush,Brush,Tools,item,64,0,False,0.0,,LOW,
minecraft:bubble_coral,Bubble Coral,Misc,item,64,0,False,0.0,,LOW,
minecraft:bubble_coral_block,Bubble Coral Block,Misc,item,64,0,False,0.0,,LOW,
minecraft:bubble_coral_fan,Bubble Coral Fan,Misc,item,64,0,False,0.0,,LOW,
minecraft:bucket,Bucket,Tools,item,64,0,False,0.0,,LOW,
minecraft:bucket_of_axolotl,Bucket of Axolotl,Tools,item,64,0,False,0.0,,LOW,
minecraft:bucket_of_cod,Bucket of Cod,Tools,item,64,0,False,0.0,,LOW,
minecraft:bucket_of_pufferfish,Bucket of Pufferfish,Tools,item,64,0,False,0.0,,LOW,
minecraft:bucket_of_salmon,Bucket of Salmon,Tools,item,64,0,False,0.0,,LOW,
minecraft:bucket_of_tadpole,Bucket of Tadpole,Tools,item,64,0,False,0.0,,LOW,
minecraft:bucket_of_tropical_fish,Bucket of Tropical Fish,Tools,item,64,0,False,0.0,,LOW,
minecraft:bundle,Bundle,Decorative,item,1,0,False,0.0,,LOW,
minecraft:buried_treasure_map,Buried Treasure Map,Tools,item,1,0,False,0.0,,HIGH,
minecraft:bush,Bush,Nature,item,64,0,False,0.0,,LOW,
minecraft:cactus,Cactus,Nature,item,64,0,False,0.0,,LOW,
minecraft:cactus_flower,Cactus Flower,Nature,item,64,0,False,0.0,,LOW,
minecraft:cake,Cake,Food,item,1,0,False,0.0,,LOW,
minecraft:calcite,Calcite,Building,item,64,0,False,0.0,,LOW,
minecraft:calibrated_sculk_sensor,Calibrated Sculk Sensor,Nature,item,64,0,False,0.0,,LOW,
minecraft:campfire,Campfire,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:candle,Candle,Decorative,item,64,0,False,0.0,,LOW,
minecraft:carrot,Carrot,Food,item,64,0,False,0.0,,LOW,
minecraft:carrot_on_a_stick,Carrot on a Stick,Food,item,1,0,False,0.0,,LOW,
minecraft:cartography_table,Cartography Table,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:carved_pumpkin,Carved Pumpkin,Misc,item,64,0,False,0.0,,LOW,
minecraft:cauldron,Cauldron,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:chainmail_boots,Chainmail Boots,Armor,item,1,0,False,0.0,,LOW,
minecraft:chainmail_chestplate,Chainmail Chestplate,Armor,item,1,0,False,0.0,,LOW,
minecraft:chainmail_helmet,Chainmail Helmet,Armor,item,1,0,False,0.0,,LOW,
minecraft:chainmail_leggings,Chainmail Leggings,Armor,item,1,0,False,0.0,,LOW,
minecraft:charcoal,Charcoal,Materials,item,64,0,False,0.0,,LOW,
minecraft:cherry_boat,Cherry Boat,Redstone/Utility,item,1,0,False,0.0,,LOW,
minecraft:cherry_boat_with_chest,Cherry Boat with Chest,Redstone/Utility,item,1,0,False,0.0,,LOW,
minecraft:cherry_button,Cherry Button,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:cherry_door,Cherry Door,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:cherry_fence,Cherry Fence,Wood,item,64,0,False,0.0,,LOW,
minecraft:cherry_fence_gate,Cherry Fence Gate,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:cherry_hanging_sign,Cherry Hanging Sign,Redstone/Utility,item,16,0,False,0.0,,LOW,
minecraft:cherry_leaves,Cherry Leaves,Wood,item,64,0,False,0.0,,LOW,
minecraft:cherry_log,Cherry Log,Wood,item,64,0,False,0.0,,LOW,
minecraft:cherry_planks,Cherry Planks,Wood,item,64,0,False,0.0,,LOW,
minecraft:cherry_pressure_plate,Cherry Pressure Plate,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:cherry_sapling,Cherry Sapling,Wood,item,64,0,False,0.0,,LOW,
minecraft:cherry_shelf,Cherry Shelf,Wood,item,64,0,False,0.0,,LOW,
minecraft:cherry_sign,Cherry Sign,Redstone/Utility,item,16,0,False,0.0,,LOW,
minecraft:cherry_slab,Cherry Slab,Wood,item,64,0,False,0.0,,LOW,
minecraft:cherry_stairs,Cherry Stairs,Wood,item,64,0,False,0.0,,LOW,
minecraft:cherry_trapdoor,Cherry Trapdoor,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:cherry_wood,Cherry Wood,Wood,item,64,0,False,0.0,,LOW,
minecraft:chest,Chest,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:chipped_anvil,Chipped Anvil,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:chiseled_bookshelf,Chiseled Bookshelf,Misc,item,64,0,False,0.0,,LOW,
minecraft:chiseled_copper,Chiseled Copper,Misc,item,64,0,False,0.0,,LOW,
minecraft:chiseled_deepslate,Chiseled Deepslate,Building,item,64,0,False,0.0,,LOW,
minecraft:chiseled_nether_bricks,Chiseled Nether Bricks,Building,item,64,0,False,0.0,,MEDIUM,
minecraft:chiseled_polished_blackstone,Chiseled Polished Blackstone,Building,item,64,0,False,0.0,,LOW,
minecraft:chiseled_quartz_block,Chiseled Quartz Block,Materials,item,64,0,False,0.0,,LOW,
minecraft:chiseled_red_sandstone,Chiseled Red Sandstone,Building,item,64,0,False,0.0,,LOW,
minecraft:chiseled_resin_bricks,Chiseled Resin Bricks,Misc,item,64,0,False,0.0,,LOW,
minecraft:chiseled_sandstone,Chiseled Sandstone,Building,item,64,0,False,0.0,,LOW,
minecraft:chiseled_stone_bricks,Chiseled Stone Bricks,Building,item,64,0,False,0.0,,LOW,
minecraft:chiseled_tuff,Chiseled Tuff,Building,item,64,0,False,0.0,,LOW,
minecraft:chiseled_tuff_bricks,Chiseled Tuff Bricks,Building,item,64,0,False,0.0,,LOW,
minecraft:chorus_flower,Chorus Flower,Nature,item,64,0,False,0.0,,LOW,
minecraft:chorus_fruit,Chorus Fruit,Misc,item,64,0,False,0.0,,LOW,
minecraft:clay,Clay,Building,item,64,0,False,0.0,,LOW,
minecraft:clay_ball,Clay Ball,Building,item,64,0,False,0.0,,LOW,
minecraft:clock,Clock,Tools,item,1,0,False,0.0,,LOW,
minecraft:closed_eyeblossom,Closed Eyeblossom,Misc,item,64,0,False,0.0,,LOW,
minecraft:coal,Coal,Materials,item,64,0,False,0.0,,LOW,
minecraft:coal_ore,Coal Ore,Materials,item,64,0,False,0.0,,LOW,
minecraft:coarse_dirt,Coarse Dirt,Building,item,64,0,False,0.0,,LOW,
minecraft:cobbled_deepslate,Cobbled Deepslate,Building,item,64,0,False,0.0,,LOW,
minecraft:cobbled_deepslate_slab,Cobbled Deepslate Slab,Building,item,64,0,False,0.0,,LOW,
minecraft:cobbled_deepslate_stairs,Cobbled Deepslate Stairs,Building,item,64,0,False,0.0,,LOW,
minecraft:cobbled_deepslate_wall,Cobbled Deepslate Wall,Building,item,64,0,False,0.0,,LOW,
minecraft:cobblestone,Cobblestone,Building,item,64,14,False,21.9,,LOW,
minecraft:cobblestone_slab,Cobblestone Slab,Building,item,64,0,False,0.0,,LOW,
minecraft:cobblestone_stairs,Cobblestone Stairs,Building,item,64,0,False,0.0,,LOW,
minecraft:cobblestone_wall,Cobblestone Wall,Building,item,64,0,False,0.0,,LOW,
minecraft:cobweb,Cobweb,Misc,item,64,0,False,0.0,,LOW,
minecraft:cocoa_beans,Cocoa Beans,Misc,item,64,0,False,0.0,,LOW,
minecraft:compass,Compass,Tools,item,1,0,False,0.0,,LOW,
minecraft:composter,Composter,Misc,item,64,0,False,0.0,,LOW,
minecraft:conduit,Conduit,Special,item,64,0,False,0.0,,MEDIUM,
minecraft:cooked_chicken,Cooked Chicken,Food,item,64,0,False,0.0,,LOW,
minecraft:cooked_cod,Cooked Cod,Food,item,64,0,False,0.0,,LOW,
minecraft:cooked_mutton,Cooked Mutton,Food,item,64,0,False,0.0,,LOW,
minecraft:cooked_porkchop,Cooked Porkchop,Food,item,64,0,False,0.0,,LOW,
minecraft:cooked_rabbit,Cooked Rabbit,Food,item,64,0,False,0.0,,LOW,
minecraft:cooked_salmon,Cooked Salmon,Food,item,64,0,False,0.0,,LOW,
minecraft:cookie,Cookie,Food,item,64,0,False,0.0,,LOW,
minecraft:copper_axe,Copper Axe,Weapons,item,1,0,False,0.0,,LOW,
minecraft:copper_bars,Copper Bars,Misc,item,64,0,False,0.0,,LOW,
minecraft:copper_boots,Copper Boots,Armor,item,1,0,False,0.0,,LOW,
minecraft:copper_bulb,Copper Bulb,Misc,item,64,0,False,0.0,,LOW,
minecraft:copper_chain,Copper Chain,Misc,item,64,0,False,0.0,,LOW,
minecraft:copper_chest,Copper Chest,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:copper_chestplate,Copper Chestplate,Armor,item,1,0,False,0.0,,LOW,
minecraft:copper_door,Copper Door,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:copper_golem_statue,Copper Golem Statue,Misc,item,64,0,False,0.0,,LOW,
minecraft:copper_grate,Copper Grate,Misc,item,64,0,False,0.0,,LOW,
minecraft:copper_helmet,Copper Helmet,Armor,item,1,0,False,0.0,,LOW,
minecraft:copper_hoe,Copper Hoe,Tools,item,1,0,False,0.0,,LOW,
minecraft:copper_horse_armor,Copper Horse Armor,Misc,item,64,0,False,0.0,,LOW,
minecraft:copper_ingot,Copper Ingot,Materials,item,64,0,False,0.0,,LOW,
