item_id,display_name,category,subcategory,stack_size,obtain_method,difficulty,notes
minecraft:music_disc_far,Music Disc (Far),Music,Disc,1,Dungeon chest,,
minecraft:music_disc_mall,Music Disc (Mall),Music,Disc,1,Dungeon chest,,
minecraft:music_disc_mellohi,Music Disc (Mellohi),Music,Disc,1,Dungeon chest,,
minecraft:music_disc_stal,Music Disc (Stal),Music,Disc,1,Dungeon chest,,
minecraft:music_disc_strad,Music Disc (Strad),Music,Disc,1,Dungeon chest,,
minecraft:music_disc_ward,Music Disc (Ward),Music,Disc,1,Dungeon chest,,
minecraft:music_disc_11,Music Disc (11),Music,Disc,1,Dungeon chest,,
minecraft:music_disc_wait,Music Disc (Wait),Music,Disc,1,Dungeon chest,,
minecraft:music_disc_otherside,Music Disc (Otherside),Music,Disc,1,Dungeon/Bastion chest,,
minecraft:music_disc_relic,Music Disc (Relic),Music,Disc,1,Archaeology — Trail Ruins,,
minecraft:music_disc_5,Music Disc (5),Music,Disc,1,Craft with disc fragments,,9 fragments from Ancient City
minecraft:music_disc_precipice,Music Disc (Precipice),Music,Disc,1,Trial Chamber vault,,Added 1.21
minecraft:music_disc_creator,Music Disc (Creator),Music,Disc,1,Bastion Remnant chest,,Added 1.21
minecraft:music_disc_creator_music_box,Music Disc (Creator Music Box),Music,Disc,1,Bastion Remnant chest,,Added 1.21
minecraft:music_disc_tears,Music Disc (Tears),Music,Disc,1,Craft (echo shard + disc fragment),HIGH,Added 1.21.6 — Chase the Skies
# ── 1.21.6 NEW ITEMS ─────────────────────────────────────────────────────────
minecraft:happy_ghast,Happy Ghast Egg,New 1.21.6,Mob,1,Find dried ghast in Nether / Hydrate,,Dried ghast + water = happy ghast
minecraft:ghastling,Ghastling,New 1.21.6,Mob,1,Baby happy ghast,,
# ── ENCHANTING / BOOKS ────────────────────────────────────────────────────────
minecraft:book,Book,Misc,Basic,64,Craft,,
minecraft:bookshelf,Bookshelf,Misc,Basic,64,Craft,,
minecraft:enchanted_book,Enchanted Book,Misc,Special,64,Enchant / Trade / Fish / Chest,,
minecraft:experience_bottle,Bottle o' Enchanting,Misc,Special,64,Villager trade,,
minecraft:knowledge_book,Knowledge Book,Misc,Special,1,Command only,,Excluded from run
# ── UTILITY BLOCKS ────────────────────────────────────────────────────────────
minecraft:crafting_table,Crafting Table,Utility,Basic,64,Craft,,
minecraft:furnace,Furnace,Utility,Basic,64,Craft,,
minecraft:blast_furnace,Blast Furnace,Utility,Basic,64,Craft,,
minecraft:smoker,Smoker,Utility,Basic,64,Craft,,
minecraft:campfire,Campfire,Utility,Basic,64,Craft,,
minecraft:soul_campfire,Soul Campfire,Utility,Basic,64,Craft,,
minecraft:brewing_stand,Brewing Stand,Utility,Basic,64,Craft,,
minecraft:cauldron,Cauldron,Utility,Basic,64,Craft,,
minecraft:enchanting_table,Enchanting Table,Utility,Basic,64,Craft,,
minecraft:anvil,Anvil,Utility,Basic,64,Craft,,
minecraft:grindstone,Grindstone,Utility,Basic,64,Craft,,
minecraft:smithing_table,Smithing Table,Utility,Basic,64,Craft,,
minecraft:loom,Loom,Utility,Basic,64,Craft,,
minecraft:cartography_table,Cartography Table,Utility,Basic,64,Craft,,
minecraft:fletching_table,Fletching Table,Utility,Basic,64,Craft,,
minecraft:stonecutter,Stonecutter,Utility,Basic,64,Craft,,
minecraft:barrel,Barrel,Utility,Basic,64,Craft,,
minecraft:chest,Chest,Utility,Basic,64,Craft,,
minecraft:trapped_chest,Trapped Chest,Utility,Basic,64,Craft,,
minecraft:ender_chest,Ender Chest,Utility,Special,64,Craft,,
minecraft:shulker_box,Shulker Box,Utility,Special,1,Craft,,
minecraft:bee_nest,Bee Nest,Utility,Nature,64,Silk Touch,,
minecraft:beehive,Beehive,Utility,Nature,64,Craft,,
minecraft:bell,Bell,Utility,Special,64,Village / Trade,,
minecraft:conduit,Conduit,Utility,Special,1,Craft,,Heart of the Sea
minecraft:lodestone,Lodestone,Utility,Special,64,Craft (1.21.5+) / Chest,,Now craftable in 1.21.5
minecraft:respawn_anchor,Respawn Anchor,Utility,Nether,64,Craft,,
